region_id,segment_type,segment,participants
R031,plan_management,Agency Managed,1937
R031,plan_management,Plan Managed,3265
R031,plan_management,Self Managed,5973
R032,disability_type,Autism,1409
R032,disability_type,Intellectual Disability,501
R032,disability_type,Psychosocial Disability,9721
R032,disability_type,Physical Disability,1265
R032,disability_type,Sensory / Speech,3681
R032,disability_type,Neurological,3987
R032,disability_type,Other,1387
R032,age_band,0-6,707
R032,age_band,7-14,1182
R032,age_band,15-24,9070
R032,age_band,25-44,7052
R032,age_band,45-64,2316
R032,age_band,65+,1623
R032,plan_management,Agency Managed,12328
R032,plan_management,Plan Managed,7976
R032,plan_management,Self Managed,1645
R033,disability_type,Autism,7706
R033,disability_type,Intellectual Disability,6956
R033,disability_type,Psychosocial Disability,7451
R033,disability_type,Physical Disability,5516
R033,disability_type,Sensory / Speech,3165
R033,disability_type,Neurological,2467
R033,disability_type,Other,5560
R033,age_band,0-6,3559
R033,age_band,7-14,5331
R033,age_band,15-24,7735
R033,age_band,25-44,1756
R033,age_band,45-64,11106
R033,age_band,65+,9334
R033,plan_management,Agency Managed,17527
R033,plan_management,Plan Managed,15139
R033,plan_management,Self Managed,6155
R034,disability_type,Autism,142
R034,disability_type,Intellectual Disability,36
R034,disability_type,Psychosocial Disability,582
R034,disability_type,Physical Disability,711
R034,disability_type,Sensory / Speech,299
R034,disability_type,Neurological,190
R034,disability_type,Other,654
R034,age_band,0-6,757
R034,age_band,7-14,516
R034,age_band,15-24,317
R034,age_band,25-44,49
R034,age_band,45-64,422
R034,age_band,65+,554
R034,plan_management,Agency Managed,259
R034,plan_management,Plan Managed,519
R034,plan_management,Self Managed,1837
R035,disability_type,Autism,363
R035,disability_type,Intellectual Disability,140
R035,disability_type,Psychosocial Disability,200
R035,disability_type,Physical Disability,174
R035,disability_type,Sensory / Speech,174
R035,disability_type,Neurological,237
R035,disability_type,Other,149
R035,age_band,0-6,78
R035,age_band,7-14,336
R035,age_band,15-24,340
R035,age_band,25-44,275
R035,age_band,45-64,169
R035,age_band,65+,237
R035,plan_management,Agency Managed,1015
R035,plan_management,Plan Managed,244
R035,plan_management,Self Managed,177
